Time_Stamp,ID,Extended,Bus,LEN,latitude,longitude,altitude,cabin_temperature,outdoor_temperature,slope,driver_id,route_id,soc_estimation,driver_behavior,estimated_charging_time,maintenance_info,Torque_Available_Forward,Torque_Available_Reverse,InverterStatus,Torque_Limit_Code,SEQ_Status,CS_Status,Temperature_Remaining,MotorTemperature,DC_Link_Voltage,SEQ_Temp,CS_Temp,Encoder_pos,high_beam_st,low_beam_st,percenatge_on,kmh_sign_status,right_indicator,left_indicator_st,hazard_feedback,park_brake_st,charging_plug_feedback,brightness_st,brake_oil_st,ignition_on,KL15_ON,R_position_selected,D_position_selected,N_position_selected,seat_belt_st,door_switch,overload_st,DCDC_Status,Torque_Measured,Speed_Measured,DC_Link_Current,SEQ_Torque,CS_Torque,FaultCode,FaultData,SEQ_Fault,CS_Fault,PACK_Q_SOC_INTERNAL,PACK_Q_SOC_TRIMMED,PACK_Q_REMAINING_HI_RES,Mode_Control,Pre_charge_Status,HALL_V_HALL_V_LO,HALL_V_HALL_V_HI,PACK_I_HALL,motor_status,system_failure,charging_status,LV_Battery_rq,brake_malfunction,error_sounds,vehicle_ready,SoC,power_bar,gear_selector_st,close_lcd,CMU1_Cell_1,CMU1_Cell_2,CMU1_Cell_3,CMU1_Cell_4,vehicle_speed,range,Throtle_Pedal,Odometer,CMU1_Cell_5,CMU1_Cell_6,CMU1_Cell_7,CMU1_Cell_8,CMU1_Cell_9,CMU1_Cell_10,CMU1_Cell_11,CMU1_Cell_12,CMU2_Cell_1,CMU2_Cell_2,CMU2_Cell_3,CMU2_Cell_4,CMU2_Cell_5,CMU2_Cell_6,CMU2_Cell_7,CMU2_Cell_8,CMU2_Cell_9,CMU2_Cell_10,CMU2_Cell_11,CMU2_Cell_12,CELL_T_MIN_ID_CMU,CELL_T_MIN_ID_CELL,CELL_T_MAX_ID_CMU,CELL_T_MAX_ID_CELL,CELL_V_MIN_ID_CMU,CELL_V_MIN_ID_CELL,CELL_V_MAX_ID_CMU,CELL_V_MAX_ID_CELL,CELL_V_MIN_VAL,CELL_V_MAX_VAL,CELL_V_AVG,CELL_T_MIN_VAL,CELL_T_MAX_VAL,PACK_Q_REMAINING_NOMINAL,PACK_Q_DESIGN,PACK_Q_FULL,PACK_V_SUM_OF_CELLS,PACK_V_EXT_LOAD,PACK_V_EXT_CHG,Balancing_Allowed,Balancing_Limit,Flags_Balancing_Active,Balancing_Balance_Setting_CMU1,Balancing_Balance_Setting_CMU2,c50001_LOAD,c50002_Charge,c50003_Pre_Charge,FLAGS_FULLY_CHARGED_LATCHED,FLAGS_LOAD_ACTIVE,FLAGS_CHARGER_ACTIVE,FLAGS_PRECHARGE_ACTIVE,FLAGS_CHARGE_REG_ACTIVE,FLAGS_FULLY_CHARGED,Dyn_Lim_I_In,Dyn_Lim_I_Out,Dyn_Lim_i2t_Remain,SOH,STATUS,IO_STATE_INPUT,IO_STATE_OUTPUT,B_WU_CAN,B_WU_IGN,CONTACTORS_ACTIVATE_CHARGE,CONTACTORS_ACTIVATE_COMBINED,CONTACTORS_ACTIVATE_LOAD,CONTACTORS_ACTIVATION_ALLOWED,CONTACTORS_CHARGER_ACTIVATED,CONTACTORS_EMERGENCY_OFF,CONTACTORS_ENABLED,CONTACTORS_LOAD_ACTIVATED,CONTACTORS_COMBINED_ACTIVATED,CONTACTORS_CONTACTOR_RETRIES,Charge_Voltage,Charge_Current,Charger_Enable,Torque_Request,ControlWord,Torque_Traction_Limit,SEQ_Command1,CS_Command1,Torque_Regen_Limit,Speed_Limit_Forward,Speed_Limit_Reverse,SEQ_Command2,CS_Command2,DC_Link_Imax_Discharge,DC_Link_Imax_Recharge,DC_Link_Voltage_Target,SEQ_CurrentLimits,CS_CurrentLimits,Debug_Id_act,Debug_Iq_act,Debug_Id_ref,Debug_Iq_ref,Debug_Ud,Debug_Uq,Debug_Mod_Index,Debug_Torque_Control,Debug_max_flux,Debug_Iv_lim,Debug_Iq_max,Debug_Ls,Debug_Temps_Junction_0,Debug_Temps_Junction_1,Debug_Temps_Junction_2,Debug_Temps_Junction_3,Debug_Temps_Junction_4,Debug_Temps_Junction_5,Debug_Temps_Motor_Measured,Debug_Temps_Motor_Estimate,Debug_Temps_Cap_Estimate_Fast,Debug_Temps_Track,Debug_Temps_Cap_Estimate_Slow,Debug_Temps_Heatsink,Debug_Temps_Delta_Tj,Debug_Temps_Normalised,Debug_Temps_Coolant,Debug_Temps_Winding,CRITICAL_SEVERITY,NORMAL_SEVERITY,LOW_SEVERITY,ACTIVE_COUNT,Total_Number_Errors,Timer,Severity,Error_Code
2025-02-25 10:29:05,0x1918FF71,True,can0,8,39.747628666666664,30.474900833333333,816.0,12.34,-0.07,-2,user1,t_0,00:32,100,19 saat 54 dakika,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,210,217,51,19,48.75,210,39,3318.4484100341797,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Not pressed,Pressed,Not pressed,OFF,OFF,OFF,0,29.0,1572,1,211,254,No Fault,0,61,61,30.87,28.7,1007,Load_Mode,Not_PreCharge,2535.4,5098.700000000001,11.4,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,D_Posiiton,0,3246.8,3250.8,3251.3,3251.6000000000004,18.0,43,0,1072.6000000000001,3250.8,3251.7000000000003,3252.5,3253.1000000000004,3252.9,3247.9,0.0,55.1,3252.9,3254.8,3254.7000000000003,3253.1000000000004,3251.1000000000004,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0,2,0,3,1,1,2,2,3246.8,3254.8,3251.7000000000003,-3,-2,100.7,326.0,326.0,48.800000000000004,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.5,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,28.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,21.6875,-0.875,21.8125,184.8125,1.0,3.4375,0.1796875,30.0,0,0,0,0.0,14,14,14,14,14,14,19,0,17,16,11,11,2,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:06,0x1918FF71,True,can0,8,39.747668833333336,30.4749075,816.6,12.32,-0.07,-4,user1,t_0,00:32,100,19 saat 54 dakika,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,54,61,51,19,48.8125,54,140,3367.7061309814453,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Not pressed,Pressed,Not pressed,OFF,OFF,OFF,0,29.0,1411,1,55,192,No Fault,0,66,66,30.87,28.7,1007,Load_Mode,Not_PreCharge,2536.0,5099.0,11.4,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,D_Posiiton,0,3249.1000000000004,3252.9,3253.3,3253.6000000000004,16.5,43,0,1072.6000000000001,3252.7000000000003,3253.9,3254.6000000000004,3255.2000000000003,3254.8,3249.9,0.1,55.1,3254.9,3256.9,3256.7000000000003,3255.1000000000004,3253.0,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0,2,0,3,1,1,2,2,3249.1000000000004,3256.9,3253.7000000000003,-3,-2,100.7,326.0,326.0,48.800000000000004,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.5,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,28.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,22.0,-1.3125,21.8125,184.8125,0.875,3.0,0.15625,30.0,0,0,0,0.0,13,13,13,13,13,13,19,0,17,16,11,11,2,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:07,0x00000203,False,can0,8,39.7477055,30.474910166666668,817.0,12.32,-0.07,-8,user1,t_0,00:32,100,19 saat 33 dakika,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,154,161,51,19,48.8125,154,240,3411.2828674316406,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Not pressed,Pressed,Not pressed,OFF,OFF,OFF,0,29.0,1192,1,154,71,No Fault,0,71,71,30.87,28.7,1007,Load_Mode,Not_PreCharge,2536.3,5099.200000000001,11.600000000000001,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,D_Posiiton,0,3250.5,3254.3,3254.8,3255.3,13.5,43,0,1072.6000000000001,3254.5,3255.3,3256.0,3256.5,3256.3,3251.3,0.0,55.1,3256.2000000000003,3258.2000000000003,3258.3,3256.7000000000003,3254.7000000000003,0.0,0.1,0.2,0.1,0.2,0.1,0.1,0,2,0,3,1,1,2,3,3250.5,3258.3,3255.2000000000003,-3,-2,100.7,326.0,326.0,48.800000000000004,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.5,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,28.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,21.75,-1.3125,21.8125,184.8125,0.8125,2.6875,0.140625,30.0,0,0,0,0.0,13,13,13,13,13,13,19,0,17,16,11,11,1,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:08,0x00000A05,True,can0,8,39.747739333333335,30.474912166666666,816.7,12.41,-0.07,-10,user1,t_0,00:32,100,19 saat 14 dakika,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,211,218,51,19,48.8125,210,40,3431.7741088867188,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Not pressed,Pressed,Not pressed,OFF,OFF,OFF,0,29.0,1021,1,211,212,No Fault,0,74,74,30.87,28.7,1007,Load_Mode,Not_PreCharge,2537.3,5099.200000000001,11.8,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,D_Posiiton,0,3251.2000000000003,3255.2000000000003,3255.5,3256.0,11.5,43,0,1072.6000000000001,3255.1000000000004,3256.2000000000003,3256.6000000000004,3257.3,3257.0,3252.1000000000004,0.0,55.1,3256.9,3258.9,3259.0,3257.6000000000004,3255.6000000000004,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0,2,0,3,1,1,2,3,3251.1000000000004,3258.7000000000003,3255.7000000000003,-3,-2,100.7,326.0,326.0,48.800000000000004,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.5,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,28.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,21.5,191.9375,21.8125,184.8125,0.6875,2.125,0.11328125,30.0,0,0,0,0.0,30,30,30,29,29,29,19,0,19,20,11,12,18,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:09,0x191AFF71,True,can0,8,39.74776216666667,30.474913833333332,817.6,12.41,-0.07,-8,user1,t_0,00:32,100,19 saat 2 dakika,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,85,92,51,19,48.8125,85,171,3467.6243896484375,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Not pressed,Pressed,Not pressed,OFF,OFF,OFF,0,29.0,735,1,85,55,No Fault,0,81,81,30.87,28.7,1007,Load_Mode,Not_PreCharge,2537.7000000000003,5098.700000000001,11.9,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,D_Posiiton,0,3252.5,3256.3,3256.8,3257.2000000000003,8.5,43,0,1072.6000000000001,3256.4,3257.2000000000003,3257.9,3258.4,3258.2000000000003,3253.2000000000003,0.1,55.1,3258.1000000000004,3260.2000000000003,3260.1000000000004,3258.7000000000003,3256.6000000000004,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0,2,0,3,1,1,2,2,3252.5,3260.2000000000003,3257.1000000000004,-3,-2,100.7,326.0,326.0,48.900000000000006,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.5,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,28.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,22.25,-0.3125,21.8125,184.8125,0.5625,1.375,0.07421875,30.0,0,0,0,0.0,12,12,12,12,12,12,19,0,17,15,11,11,18,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:10,0x00000203,False,can0,8,39.7477815,30.474914166666668,817.6,13.25,-0.07,-6,user1,t_0,00:32,100,19 saat 11 dakika,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,198,205,51,19,48.875,198,29,3493.6543884277344,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Not pressed,Pressed,Not pressed,OFF,OFF,OFF,0,29.0,659,193,198,91,No Fault,0,86,86,30.87,28.7,1007,Load_Mode,Not_PreCharge,2537.5,5099.6,11.8,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,D_Posiiton,0,3253.4,3257.2000000000003,3257.6000000000004,3258.1000000000004,7.5,43,0,1072.6000000000001,3257.4,3258.0,3258.8,3259.4,3259.1000000000004,3254.3,0.1,55.1,3259.1000000000004,3261.0,3260.9,3259.6000000000004,3257.5,0.0,0.2,0.1,0.1,0.1,0.1,0.1,0,2,0,3,1,1,2,2,3253.4,3261.0,3258.0,-3,-2,100.7,326.0,326.0,48.900000000000006,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.5,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,28.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,21.5625,-0.25,21.8125,184.8125,0.625,1.4375,0.07421875,30.0,0,0,0,0.0,12,12,12,12,12,12,19,0,17,15,11,11,18,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:11,0x1918FF71,True,can0,8,39.747798833333334,30.474912166666666,817.6,13.25,-0.07,-4,user1,t_0,00:32,100,18 saat 24 dakika,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,42,49,51,19,48.8125,42,128,3514.7520294189453,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Not pressed,Pressed,Not pressed,OFF,OFF,OFF,0,29.0,629,1,43,163,No Fault,0,91,91,30.87,28.7,1007,Load_Mode,Not_PreCharge,2539.2000000000003,5099.0,12.3,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,D_Posiiton,0,3254.2000000000003,3258.1000000000004,3258.4,3258.9,7.0,43,0,1072.6000000000001,3258.1000000000004,3258.9,3259.6000000000004,3260.0,3259.7000000000003,3254.9,0.0,55.1,3259.8,3261.7000000000003,3261.7000000000003,3260.3,3258.3,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0,2,0,3,1,1,2,2,3254.2000000000003,3261.7000000000003,3258.8,-3,-2,100.7,326.0,326.0,48.900000000000006,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.5,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,28.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,21.5625,0.25,21.8125,184.8125,0.5625,1.1875,0.06640625,30.0,0,0,0,0.0,12,12,12,12,12,12,19,0,17,15,11,11,18,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:12,0x1918FF71,True,can0,8,39.747814166666664,30.474911166666665,818.3,12.17,-0.07,-4,user1,t_0,00:32,100,90 saat 47 dakika,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,142,149,51,19,48.6875,142,226,3535.9041137695312,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Not pressed,Pressed,Not pressed,OFF,OFF,OFF,0,6.0,646,14,143,133,No Fault,0,96,96,30.87,28.7,1007,Load_Mode,Not_PreCharge,2499.4,5099.400000000001,2.5,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,D_Posiiton,0,3246.0,3249.9,3250.5,3250.7000000000003,7.0,43,0,1072.6000000000001,3249.8,3250.2000000000003,3251.8,3252.3,3252.0,3246.8,0.1,55.1,3252.0,3253.6000000000004,3254.0,3252.4,3250.4,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0,2,0,3,1,1,2,3,3246.0,3254.0,3250.8,-3,-2,100.7,326.0,326.0,48.800000000000004,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.5,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,6.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,42.625,69.1875,44.0,68.5,0.125,2.6875,0.1328125,5.0,0,0,0,0.0,12,12,12,12,12,12,19,0,17,15,11,11,18,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:13,0x191071FA,True,can0,8,39.74783083333333,30.474907666666667,818.0,12.17,-0.07,-2,user1,t_0,00:32,100,False,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,242,249,51,19,48.6875,242,70,3558.880599975586,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Not pressed,Pressed,Not pressed,OFF,OFF,OFF,0,5.0,722,12,242,34,No Fault,0,101,101,30.87,28.7,1006,Load_Mode,Not_PreCharge,2488.3,5100.0,-0.30000000000000004,OFF,OFF,OFF,OFF,OFF,No error,ON,29,2,D_Posiiton,0,3240.3,3244.5,3244.9,3245.3,8.0,43,0,1072.6000000000001,3244.4,3244.9,3246.8,3247.1000000000004,3247.0,3241.4,0.1,55.1,3246.7000000000003,3248.2000000000003,3248.8,3246.9,3245.0,0.0,0.0,0.1,0.1,0.1,0.1,0.2,0,2,0,3,1,1,2,3,3240.3,3248.8,3245.4,-3,-2,100.60000000000001,326.0,326.0,48.7,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.5,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,5.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,51.75,67.25,52.875,66.5,0.1875,3.75,0.1875,7.0,0,0,0,0.0,13,13,13,13,13,13,19,0,17,15,11,11,1,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:14,0x1918FF71,True,can0,8,39.7478495,30.474905333333332,817.9,13.17,-0.07,-4,user1,t_0,00:32,100,19 saat 2 dakika,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,86,93,51,19,48.8125,86,172,3583.2606506347656,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Not pressed,Pressed,Not pressed,OFF,OFF,OFF,0,29.0,726,193,87,47,No Fault,0,106,106,30.87,28.7,1006,Load_Mode,Not_PreCharge,2537.9,5098.8,11.9,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,D_Posiiton,0,3253.6000000000004,3257.6000000000004,3258.0,3258.4,8.5,43,0,1072.6000000000001,3257.7000000000003,3258.5,3259.3,3259.7000000000003,3259.5,3254.6000000000004,0.0,55.1,3259.5,3261.4,3261.5,3260.0,3258.0,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0,2,0,3,1,1,2,3,3253.6000000000004,3261.5,3258.4,-3,-2,100.60000000000001,326.0,326.0,48.900000000000006,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.5,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,28.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,21.5625,0.8125,21.8125,184.8125,0.5625,1.5625,0.078125,30.0,0,0,0,0.0,13,13,13,13,13,13,19,0,17,15,11,11,2,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:15,0x00000201,False,can0,8,39.74786833333334,30.47490833333333,818.0,13.17,-0.07,-4,user1,t_0,00:32,100,19 saat 2 dakika,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,175,182,51,19,48.8125,175,5,3604.6474609375,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Not pressed,Pressed,Not pressed,OFF,OFF,OFF,0,29.0,728,193,175,137,No Fault,0,111,111,30.87,28.7,1006,Load_Mode,Not_PreCharge,2538.0,5099.1,11.9,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,D_Posiiton,0,3254.5,3258.5,3258.9,3259.3,8.5,43,0,1072.6000000000001,3258.6000000000004,3259.4,3260.1000000000004,3260.5,3260.3,3255.4,0.0,55.1,3260.2000000000003,3262.3,3262.3,3261.0,3259.0,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0,2,0,3,1,1,2,2,3254.5,3262.3,3259.3,-3,-2,100.60000000000001,326.0,326.0,48.900000000000006,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.5,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,28.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,22.3125,191.9375,21.8125,184.8125,0.5,1.5,0.08203125,30.0,0,0,0,0.0,12,12,12,12,12,12,19,0,17,15,11,11,1,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:16,0x1918FF71,True,can0,8,39.747887166666665,30.47491,817.7,13.17,-0.07,-4,user1,t_0,00:32,100,19 saat 11 dakika,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,19,26,51,19,48.875,19,106,3628.5923767089844,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Not pressed,Pressed,Not pressed,OFF,OFF,OFF,0,29.0,696,1,20,207,No Fault,0,116,116,30.87,28.7,1006,Load_Mode,Not_PreCharge,2537.4,5099.5,11.8,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,D_Posiiton,0,3255.2000000000003,3259.1000000000004,3259.5,3260.0,8.0,43,0,1072.6000000000001,3259.2000000000003,3259.8,3260.6000000000004,3261.2000000000003,3260.9,3256.0,0.1,55.1,3260.8,3262.8,3262.8,3261.5,3259.6000000000004,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0,2,0,3,1,1,2,2,3255.2000000000003,3262.8,3259.9,-3,-2,100.60000000000001,326.0,326.0,48.900000000000006,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.5,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,28.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,21.375,0.25,21.8125,184.8125,0.625,1.5,0.08203125,30.0,0,0,0,0.0,12,12,12,12,12,12,19,0,17,15,11,11,1,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:17,0x1919FF71,True,can0,8,39.74790566666667,30.474902833333335,817.6,13.17,-0.07,-6,user1,t_0,00:32,100,19 saat 2 dakika,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,131,138,51,19,48.875,130,217,3652.194137573242,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Not pressed,Pressed,Not pressed,OFF,OFF,OFF,0,29.0,576,1,131,198,No Fault,0,121,121,30.87,28.7,1006,Load_Mode,Not_PreCharge,2537.9,5098.900000000001,11.9,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,D_Posiiton,0,3255.8,3259.8,3260.2000000000003,3260.6000000000004,6.5,43,0,1072.6000000000001,3259.9,3260.4,3261.2000000000003,3261.6000000000004,3261.4,3256.7000000000003,0.0,55.1,3261.5,3263.5,3263.4,3262.3,3260.2000000000003,0.0,0.0,0.1,0.1,0.2,0.1,0.1,0,2,0,3,1,1,2,2,3255.8,3263.5,3260.5,-3,-2,100.60000000000001,326.0,326.0,48.900000000000006,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.5,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,28.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,22.0,-0.375,21.8125,184.8125,0.5,1.125,0.0625,30.0,0,0,0,0.0,12,12,12,12,12,12,19,0,17,15,11,11,18,255,0,0,0,1,0,1,1,0.8,3,2009
2025-02-25 10:29:18,0x1919FF71,True,can0,8,39.747920666666666,30.474887333333335,816.8,12.41,-0.07,-10,user1,t_0,00:32,100,18 saat 33 dakika,['1000 km bakımı: Servise gidin.'],68.0,-68.0,Enabled,2,231,238,51,19,48.875,230,61,3667.7227783203125,OFF,OFF,OFF,ON,OFF,OFF,OFF,OFF,OFF,Night mode,OFF,ON,ON,Not pressed,Pressed,Not pressed,OFF,OFF,OFF,0,29.0,327,193,231,47,No Fault,0,126,126,30.87,28.7,1006,Load_Mode,Not_PreCharge,2538.8,5099.5,12.200000000000001,OFF,OFF,OFF,OFF,OFF,No error,ON,29,3,D_Posiiton,0,3256.4,3260.4,3260.6000000000004,3261.0,4.0,43,0,1072.6000000000001,3260.3,3261.0,3261.9,3262.3,3262.2000000000003,3257.3,0.1,55.1,3262.0,3264.0,3263.9,3262.7000000000003,3260.8,0.0,0.1,0.1,0.1,0.1,0.1,0.1,0,2,0,3,1,1,2,2,3256.4,3264.0,3261.1000000000004,-3,-2,100.60000000000001,326.0,326.0,48.900000000000006,225.9,225.9,1,3350.0,1,0,0,1,0,0,0,1,0,0,1,0,0.0,184.5,711480,100.0,Active,51,0,1,0,0,0,1,1,0,0,1,1,0,1,54.800000000000004,0.0,Enable,28.0,5,75.0,0,0,-400.0,4700,-1100,0,0,184,0,0.0,0,0,21.75,1.375,21.8125,184.8125,0.5,0.8125,0.046875,30.0,0,0,0,0.0,12,12,12,12,12,12,19,0,17,15,11,11,18,255,0,0,0,1,0,1,1,0.8,3,2009
